OldField,NewField,Shown,Default,Language,Mapping
occCultivatedEscapee,occCultivatedEscapee,,DBSCHEMA,TEXT,
precisionRangeMismatch,precisionRangeMismatch,,DBSCHEMA,TEXT,
processingError,processingError,,DBSCHEMA,TEXT,
recordedByUnparsable,recordedByUnparsable,,DBSCHEMA,TEXT,
"resourceTaxonomicScopeMismatch","resourceTaxonomicScopeMismatch",,DBSCHEMA,TEXT,
"speciesOutsideExpertRange","speciesOutsideExpertRange",,DBSCHEMA,TEXT,
stateCoordinateMismatch,stateCoordinateMismatch,,DBSCHEMA,TEXT,
taxonomicIssue,taxonomicIssue,,DBSCHEMA,TEXT,
temporalIssue,temporalIssue,,DBSCHEMA,TEXT,
uncertaintyInPrecision,uncertaintyInPrecision,,DBSCHEMA,TEXT,
uncertaintyNotSpecified,uncertaintyNotSpecified,,DBSCHEMA,TEXT,
uncertaintyRangeMismatch,uncertaintyRangeMismatch,,DBSCHEMA,TEXT,
unknownCountry,unknownCountry,,DBSCHEMA,TEXT,
unknownKingdom,unknownKingdom,,DBSCHEMA,TEXT,
"unrecognisedCollectionCode","unrecognisedCollectionCode",,DBSCHEMA,TEXT,
"unrecognisedInstitutionCode","unrecognisedInstitutionCode",,DBSCHEMA,TEXT,
"unrecognisedOccurrenceStatus","unrecognisedOccurrenceStatus",,DBSCHEMA,TEXT,
unrecognisedTypeStatus,unrecognisedTypeStatus,,DBSCHEMA,TEXT,
"unrecognizedGeodeticDatum","unrecognizedGeodeticDatum",,DBSCHEMA,TEXT,
userVerified,userVerified,,DBSCHEMA,TEXT,
zeroCoordinates,zeroCoordinates,,DBSCHEMA,TEXT,
zeroLatitude,zeroLatitude,,DBSCHEMA,TEXT,
zeroLongitude,zeroLongitude,,DBSCHEMA,TEXT,
recorderID,recorderID,,DBSCHEMA,INTEGER,
reviewComments,reviewComments,,DBSCHEMA,TEXT,
submissionMethod,submissionMethod,,DBSCHEMA,TEXT,
"http://purl.org/dc/terms/references","http://purl.org/dc/terms/references",,DBSCHEMA,TEXT,
"duplicate_field_http://purl.org/dc/terms/type","duplicate_field_http://purl.org/dc/terms/type",,DBSCHEMA,TEXT,
"duplicate_field_http://purl.org/dc/terms/modified","duplicate_field_http://purl.org/dc/terms/modified",,DBSCHEMA,TEXT,
verbatimUncertainty,verbatimUncertainty,,DBSCHEMA,TEXT,
"http://purl.org/dc/terms/type","http://purl.org/dc/terms/type",,DBSCHEMA,TEXT,
occurenceID,occurenceID,,DBSCHEMA,TEXT,
"duplicate_field_http://purl.org/dc/terms/license","duplicate_field_http://purl.org/dc/terms/license",,DBSCHEMA,TEXT,
"duplicate_field_http://purl.org/dc/terms/modified","duplicate_field_http://purl.org/dc/terms/modified",,DBSCHEMA,TEXT,
LAST_UPDATE_USER_ID,LAST_UPDATE_USER_ID,,DBSCHEMA,TEXT,
CREATION_DATE,CREATION_DATE,,DBSCHEMA,TEXT,
DATE_ACCURACY,DATE_ACCURACY,,DBSCHEMA,TEXT,
FOREIGN_ID,FOREIGN_ID,,DBSCHEMA,TEXT,
"http://purl.org/dc/terms/rights","http://purl.org/dc/terms/rights",,DBSCHEMA,TEXT,
